CID,Smiles,Activity
,NCCc1ccccc1,0
,CC(=O)c1ccc2c(c1)Nc1ccccc1S2,1
,Cc1cc(N2CCCCC2)nc2ccccc12,1
,COC(=O)c1ccccc1NC(=O)c1ccc(F)cc1,1
,O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,0
,Cc1ccc(C(=O)n2c3ccccc3c3ccccc32)cc1,0
,c1ccc2c(c1)Nc1nc3ccccc3nc1N2,1
,COc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)cc1,1
,Cc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C,1
,O=C1CCCC2=C1C1(CCCC1)N=C(Nc1nc3ccccc3o1)N2,1
,C=CCn1c(SCC(=O)c2ccc(O)c(O)c2)nnc1-c1ccccc1OC,1
,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,0
,Cc1ccc(N2CCN(S(=O)(=O)N3CCCCC3)CC2)c(C)c1,1
,Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc21,1
,Cc1cc(OCC(=O)Nc2ncn[nH]2)ccc1Cl,1
,Cc1ccc(-n2c(N)c(C#N)c(-c3ccccc3)c(C#N)c2=O)cc1,0
,COc1ccc(CNC(=O)c2sc3nc(C)cc(C)c3c2N)cc1,1
,Cc1nnc(SCC(=O)Nc2ccccc2)n1CC1CCCO1,1
,O=C(O)c1cccnc1SCCc1ccccc1,0
,Brc1ccc2c(c1)CN1CCCC1=N2,1
,O=C(CSc1cccc2cccnc12)N1CCCC1,1
,CCCC(=O)Nc1cccc(NC(=O)c2ccccc2Br)c1,1
,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1,0
,c1ccc2c(Nc3nnc(-c4ccncc4)s3)cccc2c1,0
,Cc1cc(C)c2nc(-c3ccccn3)cc(C(=O)Nc3ccc(S(=O)(=O)Nc4onc(C)c4C)cc3)c2c1,1
,O=C(O)c1ccccc1-c1ccc(/C=c2\sc3nc4cc(Br)cnc4n3c2=O)o1,0
,COc1ccc(-c2csc(NC(=O)CSc3nnc4c(C)cc5ccccc5n34)n2)cc1,0
,Cc1nc(N2CCN(C(=O)c3ccco3)CC2)c2c3c(sc2n1)CCCC3,1
,CN(C)c1nc(N)nc(CSc2nnnn2-c2cccc3ccccc23)n1,0
,Cc1ccccc1N1CCN(c2ncnc3c2cnn3Cc2ccc(Cl)cc2)CC1,1
,CCCOc1ccc(-c2nc(OC)c3ccccc3n2)cc1,1
,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc(F)cc1,1
,c1ccc(CC2CCN(c3ncnc4sccc34)CC2)cc1,1
,O=C(O)c1ccccc1OCc1ccccc1Br,1
,Cc1ccc(C)c(NS(=O)(=O)c2cc(C(=O)Nc3ccccc3-c3ccccc3)ccc2Cl)c1,1
,CC(/C=C1\SC(=S)N(CCCC(=O)Nc2ccc(C(=O)O)c(O)c2)C1=O)=C\c1ccccc1,0
,Cc1nc2ccccc2nc(=O)c1NNc1ccccc1,0
,Cc1cc(-c2nnc3n2CCCCC3)c(C)n1-c1ccccc1,1
,Cn1nnnc1Sc1ncnc2scc(-c3ccccc3)c12,0
,Cc1cccc(N2CCN(C(=O)c3cc(S(=O)(=O)N(C)C)ccc3N3CCCC3)CC2)c1C,1
,O=C(CSc1nc2ccccc2c(=O)n1-c1ccccc1)Nc1ccc2c(c1)CCC2,0
,COc1ccc(Sc2ccc(NC(=O)c3ccccc3Cl)cc2C#N)cc1,0
,Cc1cc2nc(NCCCO)n(CC(=O)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2cc1C,1
,O=S(=O)(NC1CCCCC1N1CCOCC1)c1ccc(Cl)cc1,1
,CCOc1ccc(NC(=S)N2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
,COc1ccc(C2CC(c3ccccc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,1
,O=C(COC(=O)C12CC3CC(CC(C3)C1)C2)NCc1ccco1,0
,c1csc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,1
,c1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,1
,COc1cccc(-c2nc(-c3ccc(NC(=O)Cc4ccccc4OC)cc3)no2)c1,1
,COc1ccc(CCN(C)C(=O)C2CCCN(Cc3ccc(OC)c(OC)c3)C2)cc1OC,1
,Cc1cccc(-n2cnc3cc(C(=O)N4CCCCC4)ccc32)c1,1
,N#Cc1ccccc1CSc1nc2ncc(Br)cc2[nH]1,0
,Cc1ccc(S(=O)(=O)NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,1
,CSc1nc(-c2ccc(C)cc2)nc(C(Cl)Cl)n1,0
,COc1ccc(N(C(=O)CCl)C(C(=O)NCCc2ccccc2)c2cccs2)cc1Cl,1
